============================================================
nightly_restart start 2026/09/13  4:02:34.74
============================================================
 bitflyer-bot: update and restart
============================================================

[1/5] git pull
From https://github.com/komekome898-web/trade
 * branch            claude/bitflyer-trading-bot-hhxxaf -> FETCH_HEAD
   cdae50a..be718f3  claude/bitflyer-trading-bot-hhxxaf -> origin/claude/bitflyer-trading-bot-hhxxaf
Updating cdae50a..be718f3
Updating files:   2% (51/1935)Updating files:   3% (59/1935)Updating files:   3% (72/1935)Updating files:   3% (73/1935)Updating files:   4% (78/1935)Updating files:   4% (87/1935)Updating files:   5% (97/1935)Updating files:   6% (117/1935)Updating files:   6% (128/1935)Updating files:   7% (136/1935)Updating files:   8% (155/1935)Updating files:   9% (175/1935)Updating files:   9% (176/1935)Updating files:  10% (194/1935)Updating files:  11% (213/1935)Updating files:  12% (233/1935)Updating files:  12% (244/1935)Updating files:  13% (252/1935)Updating files:  14% (271/1935)Updating files:  15% (291/1935)Updating files:  16% (310/1935)Updating files:  16% (326/1935)Updating files:  17% (329/1935)Updating files:  18% (349/1935)Updating files:  19% (368/1935)Updating files:  20% (387/1935)Updating files:  21% (407/1935)Updating files:  21% (418/1935)Updating files:  22% (426/1935)Updating files:  23% (446/1935)Updating files:  24% (465/1935)Updating files:  24% (478/1935)Updating files:  25% (484/1935)Updating files:  26% (504/1935)Updating files:  27% (523/1935)Updating files:  28% (542/1935)Updating files:  29% (562/1935)Updating files:  30% (581/1935)Updating files:  31% (600/1935)Updating files:  31% (607/1935)Updating files:  32% (620/1935)Updating files:  33% (639/1935)Updating files:  33% (652/1935)Updating files:  34% (658/1935)Updating files:  35% (678/1935)Updating files:  36% (697/1935)Updating files:  37% (716/1935)Updating files:  38% (736/1935)Updating files:  39% (755/1935)Updating files:  39% (762/1935)Updating files:  40% (774/1935)Updating files:  41% (794/1935)Updating files:  42% (813/1935)Updating files:  43% (833/1935)Updating files:  44% (852/1935)Updating files:  45% (871/1935)Updating files:  45% (875/1935)Updating files:  46% (891/1935)Updating files:  47% (910/1935)Updating files:  48% (929/1935)Updating files:  48% (937/1935)Updating files:  49% (949/1935)Updating files:  50% (968/1935)Updating files:  50% (982/1935)Updating files:  51% (987/1935)Updating files:  52% (1007/1935)Updating files:  52% (1018/1935)Updating files:  53% (1026/1935)Updating files:  53% (1040/1935)Updating files:  54% (1045/1935)Updating files:  54% (1053/1935)Updating files:  55% (1065/1935)Updating files:  56% (1084/1935)Updating files:  57% (1103/1935)Updating files:  58% (1123/1935)Updating files:  59% (1142/1935)Updating files:  60% (1161/1935)Updating files:  61% (1181/1935)Updating files:  62% (1200/1935)Updating files:  62% (1203/1935)Updating files:  63% (1220/1935)Updating files:  64% (1239/1935)Updating files:  65% (1258/1935)Updating files:  65% (1276/1935)Updating files:  66% (1278/1935)Updating files:  67% (1297/1935)Updating files:  67% (1306/1935)Updating files:  68% (1316/1935)Updating files:  69% (1336/1935)Updating files:  69% (1351/1935)Updating files:  70% (1355/1935)Updating files:  71% (1374/1935)Updating files:  71% (1393/1935)Updating files:  72% (1394/1935)Updating files:  73% (1413/1935)Updating files:  73% (1419/1935)Updating files:  74% (1432/1935)Updating files:  75% (1452/1935)Updating files:  75% (1462/1935)Updating files:  76% (1471/1935)Updating files:  77% (1490/1935)Updating files:  78% (1510/1935)Updating files:  78% (1521/1935)Updating files:  79% (1529/1935)Updating files:  80% (1548/1935)Updating files:  81% (1568/1935)Updating files:  81% (1574/1935)Updating files:  82% (1587/1935)Updating files:  83% (1607/1935)Updating files:  83% (1621/1935)Updating files:  84% (1626/1935)Updating files:  85% (1645/1935)Updating files:  86% (1665/1935)Updating files:  87% (1684/1935)Updating files:  88% (1703/1935)Updating files:  88% (1710/1935)Updating files:  89% (1723/1935)Updating files:  90% (1742/1935)Updating files:  91% (1761/1935)Updating files:  91% (1779/1935)Updating files:  92% (1781/1935)Updating files:  93% (1800/1935)Updating files:  93% (1809/1935)Updating files:  94% (1819/1935)Updating files:  94% (1827/1935)Updating files:  95% (1839/1935)Updating files:  95% (1840/1935)Updating files:  95% (1847/1935)Updating files:  95% (1854/1935)Updating files:  96% (1858/1935)Updating files:  96% (1869/1935)Updating files:  97% (1877/1935)Updating files:  97% (1878/1935)Updating files:  97% (1885/1935)Updating files:  98% (1897/1935)Updating files:  98% (1911/1935)Updating files:  99% (1916/1935)Updating files:  99% (1923/1935)Updating files: 100% (1935/1935)Updating files: 100% (1935/1935), done.
Fast-forward
 .claude/hooks/agent_delegation_reminder.sh         |   11 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-09-16.zip |  Bin 0 -> 608 bytes
 ...ERP-liquidationSnapshot-2023-09-16.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-09-17.zip |  Bin 0 -> 656 bytes
 ...ERP-liquidationSnapshot-2023-09-17.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-09-18.zip |  Bin 0 -> 3020 bytes
 ...ERP-liquidationSnapshot-2023-09-18.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-09-19.zip |  Bin 0 -> 2392 bytes
 ...ERP-liquidationSnapshot-2023-09-19.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-09-20.zip |  Bin 0 -> 1835 bytes
 ...ERP-liquidationSnapshot-2023-09-20.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-09-21.zip |  Bin 0 -> 1994 bytes
 ...ERP-liquidationSnapshot-2023-09-21.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-09-22.zip |  Bin 0 -> 663 bytes
 ...ERP-liquidationSnapshot-2023-09-22.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-09-24.zip |  Bin 0 -> 1240 bytes
 ...ERP-liquidationSnapshot-2023-09-24.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-09-26.zip |  Bin 0 -> 969 bytes
 ...ERP-liquidationSnapshot-2023-09-26.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-09-27.zip |  Bin 0 -> 2168 bytes
 ...ERP-liquidationSnapshot-2023-09-27.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-09-28.zip |  Bin 0 -> 2276 bytes
 ...ERP-liquidationSnapshot-2023-09-28.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-09-29.zip |  Bin 0 -> 1700 bytes
 ...ERP-liquidationSnapshot-2023-09-29.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-09-30.zip |  Bin 0 -> 522 bytes
 ...ERP-liquidationSnapshot-2023-09-30.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-10-01.zip |  Bin 0 -> 1447 bytes
 ...ERP-liquidationSnapshot-2023-10-01.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-10-02.zip |  Bin 0 -> 3563 bytes
 ...ERP-liquidationSnapshot-2023-10-02.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-10-03.zip |  Bin 0 -> 1421 bytes
 ...ERP-liquidationSnapshot-2023-10-03.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-10-04.zip |  Bin 0 -> 1425 bytes
 ...ERP-liquidationSnapshot-2023-10-04.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-10-05.zip |  Bin 0 -> 1851 bytes
 ...ERP-liquidationSnapshot-2023-10-05.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-10-06.zip |  Bin 0 -> 2037 bytes
 ...ERP-liquidationSnapshot-2023-10-06.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-10-07.zip |  Bin 0 -> 482 bytes
 ...ERP-liquidationSnapshot-2023-10-07.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-10-08.zip |  Bin 0 -> 1035 bytes
 ...ERP-liquidationSnapshot-2023-10-08.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-10-09.zip |  Bin 0 -> 1939 bytes
 ...ERP-liquidationSnapshot-2023-10-09.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-10-10.zip |  Bin 0 -> 1321 bytes
 ...ERP-liquidationSnapshot-2023-10-10.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-10-11.zip |  Bin 0 -> 2597 bytes
 ...ERP-liquidationSnapshot-2023-10-11.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-10-12.zip |  Bin 0 -> 892 bytes
 ...ERP-liquidationSnapshot-2023-10-12.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-10-13.zip |  Bin 0 -> 1192 bytes
 ...ERP-liquidationSnapshot-2023-10-13.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-10-14.zip |  Bin 0 -> 441 bytes
 ...ERP-liquidationSnapshot-2023-10-14.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-10-15.zip |  Bin 0 -> 908 bytes
 ...ERP-liquidationSnapshot-2023-10-15.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-10-16.zip |  Bin 0 -> 5148 bytes
 ...ERP-liquidationSnapshot-2023-10-16.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-10-17.zip |  Bin 0 -> 1923 bytes
 ...ERP-liquidationSnapshot-2023-10-17.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-10-18.zip |  Bin 0 -> 1339 bytes
 ...ERP-liquidationSnapshot-2023-10-18.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-10-19.zip |  Bin 0 -> 1692 bytes
 ...ERP-liquidationSnapshot-2023-10-19.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-10-20.zip |  Bin 0 -> 3422 bytes
 ...ERP-liquidationSnapshot-2023-10-20.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-10-21.zip |  Bin 0 -> 1759 bytes
 ...ERP-liquidationSnapshot-2023-10-21.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-10-22.zip |  Bin 0 -> 1327 bytes
 ...ERP-liquidationSnapshot-2023-10-22.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-10-23.zip |  Bin 0 -> 7832 bytes
 ...ERP-liquidationSnapshot-2023-10-23.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-10-24.zip |  Bin 0 -> 7859 bytes
 ...ERP-liquidationSnapshot-2023-10-24.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-10-25.zip |  Bin 0 -> 3623 bytes
 ...ERP-liquidationSnapshot-2023-10-25.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-10-26.zip |  Bin 0 -> 2857 bytes
 ...ERP-liquidationSnapshot-2023-10-26.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-10-27.zip |  Bin 0 -> 2226 bytes
 ...ERP-liquidationSnapshot-2023-10-27.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-10-28.zip |  Bin 0 -> 1127 bytes
 ...ERP-liquidationSnapshot-2023-10-28.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-10-29.zip |  Bin 0 -> 1561 bytes
 ...ERP-liquidationSnapshot-2023-10-29.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-10-30.zip |  Bin 0 -> 1914 bytes
 ...ERP-liquidationSnapshot-2023-10-30.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-10-31.zip |  Bin 0 -> 1825 bytes
 ...ERP-liquidationSnapshot-2023-10-31.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-11-01.zip |  Bin 0 -> 3285 bytes
 ...ERP-liquidationSnapshot-2023-11-01.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-11-02.zip |  Bin 0 -> 3043 bytes
 ...ERP-liquidationSnapshot-2023-11-02.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-11-03.zip |  Bin 0 -> 2325 bytes
 ...ERP-liquidationSnapshot-2023-11-03.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-11-04.zip |  Bin 0 -> 1173 bytes
 ...ERP-liquidationSnapshot-2023-11-04.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-11-05.zip |  Bin 0 -> 1944 bytes
 ...ERP-liquidationSnapshot-2023-11-05.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-11-06.zip |  Bin 0 -> 1216 bytes
 ...ERP-liquidationSnapshot-2023-11-06.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-11-07.zip |  Bin 0 -> 2560 bytes
 ...ERP-liquidationSnapshot-2023-11-07.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-11-08.zip |  Bin 0 -> 1825 bytes
 ...ERP-liquidationSnapshot-2023-11-08.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-11-09.zip |  Bin 0 -> 6253 bytes
 ...ERP-liquidationSnapshot-2023-11-09.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-11-10.zip |  Bin 0 -> 2632 bytes
 ...ERP-liquidationSnapshot-2023-11-10.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-11-11.zip |  Bin 0 -> 1474 bytes
 ...ERP-liquidationSnapshot-2023-11-11.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-11-12.zip |  Bin 0 -> 912 bytes
 ...ERP-liquidationSnapshot-2023-11-12.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-11-13.zip |  Bin 0 -> 2252 bytes
 ...ERP-liquidationSnapshot-2023-11-13.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-11-14.zip |  Bin 0 -> 3870 bytes
 ...ERP-liquidationSnapshot-2023-11-14.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-11-15.zip |  Bin 0 -> 3501 bytes
 ...ERP-liquidationSnapshot-2023-11-15.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-11-16.zip |  Bin 0 -> 4721 bytes
 ...ERP-liquidationSnapshot-2023-11-16.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-11-17.zip |  Bin 0 -> 1987 bytes
 ...ERP-liquidationSnapshot-2023-11-17.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-11-18.zip |  Bin 0 -> 1033 bytes
 ...ERP-liquidationSnapshot-2023-11-18.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-11-19.zip |  Bin 0 -> 1543 bytes
 ...ERP-liquidationSnapshot-2023-11-19.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-11-20.zip |  Bin 0 -> 1958 bytes
 ...ERP-liquidationSnapshot-2023-11-20.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-11-21.zip |  Bin 0 -> 4032 bytes
 ...ERP-liquidationSnapshot-2023-11-21.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-11-22.zip |  Bin 0 -> 2142 bytes
 ...ERP-liquidationSnapshot-2023-11-22.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-11-23.zip |  Bin 0 -> 1295 bytes
 ...ERP-liquidationSnapshot-2023-11-23.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-11-24.zip |  Bin 0 -> 2445 bytes
 ...ERP-liquidationSnapshot-2023-11-24.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-11-25.zip |  Bin 0 -> 445 bytes
 ...ERP-liquidationSnapshot-2023-11-25.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-11-26.zip |  Bin 0 -> 1331 bytes
 ...ERP-liquidationSnapshot-2023-11-26.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-11-27.zip |  Bin 0 -> 1650 bytes
 ...ERP-liquidationSnapshot-2023-11-27.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-11-28.zip |  Bin 0 -> 2126 bytes
 ...ERP-liquidationSnapshot-2023-11-28.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-11-29.zip |  Bin 0 -> 1725 bytes
 ...ERP-liquidationSnapshot-2023-11-29.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-11-30.zip |  Bin 0 -> 1279 bytes
 ...ERP-liquidationSnapshot-2023-11-30.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-12-01.zip |  Bin 0 -> 2687 bytes
 ...ERP-liquidationSnapshot-2023-12-01.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-12-02.zip |  Bin 0 -> 1425 bytes
 ...ERP-liquidationSnapshot-2023-12-02.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-12-03.zip |  Bin 0 -> 1741 bytes
 ...ERP-liquidationSnapshot-2023-12-03.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-12-04.zip |  Bin 0 -> 6543 bytes
 ...ERP-liquidationSnapshot-2023-12-04.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-12-05.zip |  Bin 0 -> 5383 bytes
 ...ERP-liquidationSnapshot-2023-12-05.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-12-06.zip |  Bin 0 -> 3353 bytes
 ...ERP-liquidationSnapshot-2023-12-06.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-12-07.zip |  Bin 0 -> 2942 bytes
 ...ERP-liquidationSnapshot-2023-12-07.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-12-08.zip |  Bin 0 -> 2349 bytes
 ...ERP-liquidationSnapshot-2023-12-08.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-12-09.zip |  Bin 0 -> 1492 bytes
 ...ERP-liquidationSnapshot-2023-12-09.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-12-10.zip |  Bin 0 -> 1008 bytes
 ...ERP-liquidationSnapshot-2023-12-10.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-12-11.zip |  Bin 0 -> 6701 bytes
 ...ERP-liquidationSnapshot-2023-12-11.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-12-12.zip |  Bin 0 -> 3252 bytes
 ...ERP-liquidationSnapshot-2023-12-12.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-12-13.zip |  Bin 0 -> 3034 bytes
 ...ERP-liquidationSnapshot-2023-12-13.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-12-14.zip |  Bin 0 -> 2347 bytes
 ...ERP-liquidationSnapshot-2023-12-14.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-12-15.zip |  Bin 0 -> 2215 bytes
 ...ERP-liquidationSnapshot-2023-12-15.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-12-16.zip |  Bin 0 -> 1251 bytes
 ...ERP-liquidationSnapshot-2023-12-16.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-12-17.zip |  Bin 0 -> 2634 bytes
 ...ERP-liquidationSnapshot-2023-12-17.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-12-18.zip |  Bin 0 -> 3633 bytes
 ...ERP-liquidationSnapshot-2023-12-18.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-12-19.zip |  Bin 0 -> 3055 bytes
 ...ERP-liquidationSnapshot-2023-12-19.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-12-20.zip |  Bin 0 -> 3106 bytes
 ...ERP-liquidationSnapshot-2023-12-20.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-12-21.zip |  Bin 0 -> 2000 bytes
 ...ERP-liquidationSnapshot-2023-12-21.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-12-22.zip |  Bin 0 -> 1604 bytes
 ...ERP-liquidationSnapshot-2023-12-22.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-12-23.zip |  Bin 0 -> 871 bytes
 ...ERP-liquidationSnapshot-2023-12-23.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-12-24.zip |  Bin 0 -> 1642 bytes
 ...ERP-liquidationSnapshot-2023-12-24.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-12-25.zip |  Bin 0 -> 1242 bytes
 ...ERP-liquidationSnapshot-2023-12-25.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-12-26.zip |  Bin 0 -> 3228 bytes
 ...ERP-liquidationSnapshot-2023-12-26.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-12-27.zip |  Bin 0 -> 1788 bytes
 ...ERP-liquidationSnapshot-2023-12-27.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-12-28.zip |  Bin 0 -> 2377 bytes
 ...ERP-liquidationSnapshot-2023-12-28.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-12-29.zip |  Bin 0 -> 3257 bytes
 ...ERP-liquidationSnapshot-2023-12-29.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-12-30.zip |  Bin 0 -> 1514 bytes
 ...ERP-liquidationSnapshot-2023-12-30.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-12-31.zip |  Bin 0 -> 1470 bytes
 ...ERP-liquidationSnapshot-2023-12-31.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-01-01.zip |  Bin 0 -> 2188 bytes
 ...ERP-liquidationSnapshot-2024-01-01.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-01-02.zip |  Bin 0 -> 4359 bytes
 ...ERP-liquidationSnapshot-2024-01-02.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-01-03.zip |  Bin 0 -> 5497 bytes
 ...ERP-liquidationSnapshot-2024-01-03.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-01-04.zip |  Bin 0 -> 2692 bytes
 ...ERP-liquidationSnapshot-2024-01-04.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-01-05.zip |  Bin 0 -> 2674 bytes
 ...ERP-liquidationSnapshot-2024-01-05.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-01-06.zip |  Bin 0 -> 984 bytes
 ...ERP-liquidationSnapshot-2024-01-06.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-01-07.zip |  Bin 0 -> 1749 bytes
 ...ERP-liquidationSnapshot-2024-01-07.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-01-08.zip |  Bin 0 -> 5131 bytes
 ...ERP-liquidationSnapshot-2024-01-08.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-01-09.zip |  Bin 0 -> 4284 bytes
 ...ERP-liquidationSnapshot-2024-01-09.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-01-10.zip |  Bin 0 -> 5479 bytes
 ...ERP-liquidationSnapshot-2024-01-10.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-01-11.zip |  Bin 0 -> 6540 bytes
 ...ERP-liquidationSnapshot-2024-01-11.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-01-12.zip |  Bin 0 -> 7247 bytes
 ...ERP-liquidationSnapshot-2024-01-12.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-01-13.zip |  Bin 0 -> 1627 bytes
 ...ERP-liquidationSnapshot-2024-01-13.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-01-14.zip |  Bin 0 -> 2609 bytes
 ...ERP-liquidationSnapshot-2024-01-14.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-01-15.zip |  Bin 0 -> 2367 bytes
 ...ERP-liquidationSnapshot-2024-01-15.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-01-16.zip |  Bin 0 -> 2562 bytes
 ...ERP-liquidationSnapshot-2024-01-16.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-01-17.zip |  Bin 0 -> 2087 bytes
 ...ERP-liquidationSnapshot-2024-01-17.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-01-18.zip |  Bin 0 -> 4122 bytes
 ...ERP-liquidationSnapshot-2024-01-18.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-01-19.zip |  Bin 0 -> 3770 bytes
 ...ERP-liquidationSnapshot-2024-01-19.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-01-20.zip |  Bin 0 -> 680 bytes
 ...ERP-liquidationSnapshot-2024-01-20.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-01-21.zip |  Bin 0 -> 695 bytes
 ...ERP-liquidationSnapshot-2024-01-21.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-01-22.zip |  Bin 0 -> 4758 bytes
 ...ERP-liquidationSnapshot-2024-01-22.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-01-23.zip |  Bin 0 -> 4782 bytes
 ...ERP-liquidationSnapshot-2024-01-23.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-01-24.zip |  Bin 0 -> 2488 bytes
 ...ERP-liquidationSnapshot-2024-01-24.zip.CHECKSUM |    1 +
